first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Laurens,community health care systems,community health care systems laurens,Community Healthcare System,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
EAST GEORGIA HEALTHCARE CENTER INC,66e84a9b20835fb1a8a0b4ca,95,EAST GEORGIA HEALTHCARE CENTER INC,East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community Healthcare System (Munster IN),"[""1073291613"",""1780307876""]",2,"[""GA""]","[""GA""]"
CHRISTUS HEALTH,64763a4530b6a95c26b1cc71,95,CHRISTUS HEALTH,Christus Health Plan,christus health,christus health plan,Christus Health Plan,"[""1649577982"",""1437639952""]",2,"[""LA""]",null
EAST GEORGIA HEALTHCARE CENTER INC,63651fe381dd9a2cb3110c0d,95,EAST GEORGIA HEALTHCARE CENTER INC,East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community HealthCare System Inc,"[""1073291613"",""1780307876""]",2,"[""GA""]","[""GA"",""KS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Laurens,community health care systems,community health care systems laurens,Community Healthcare System (Munster IN),"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
"EAST GEORGIA HEALTHCARE CENTER, INC",66e8203c21afba04642bdd0e,95,"EAST GEORGIA HEALTHCARE CENTER, INC",East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community Healthcare System,"[""1285299289"",""1619054459""]",2,"[""GA""]","[""GA""]"
COMMUNITY CARE HEALTH NETWORK,6655e9d4e572785194783e36,95,COMMUNITY CARE HEALTH NETWORK,Community Health Care Inc,community care health network,community health care,Community Health Care Inc.,"[""1982854915"",""1336799006""]",2,"[""GA""]",null
"EAST GEORGIA HEALTHCARE CENTER, INC",66e84a9b20835fb1a8a0b4ca,95,"EAST GEORGIA HEALTHCARE CENTER, INC",East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community Healthcare System (Munster IN),"[""1285299289"",""1619054459""]",2,"[""GA""]","[""GA""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Warren County (FKA Tricounty Health System - Warrenton),community health care systems,community health care systems warren county,Community Healthcare System,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
FAMILY HEALTH CARE CLINIC INC,6452ae2a61a0f218ad32e95e,95,FAMILY HEALTH CARE CLINIC INC,Family Care Clinic (Mississippi),family health care clinic,family care clinic,Family Care Clinic (Mississippi),"[""1316962590"",""1962437582""]",2,"[""MS""]",null
CHRISTUS HEALTH,64763a4530b6a95c26b1cc71,95,CHRISTUS HEALTH,Christus Health Plan,christus health,christus health plan,Christus Health Plan,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""TX"",""NM"",""LA""]"
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Mendenhall,family health care clinic,family health care clinic mendenhall,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Warren County (FKA Tricounty Health System - Warrenton),community health care systems,community health care systems warren county,Community Healthcare System,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Mendenhall,family health care clinic,family health care clinic mendenhall,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",6655e9d4e572785194783e36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Inc,community health care systems,community health care,Community Health Care Inc.,"[""1255817169"",""1053467308""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Pearl,family health care clinic,family health care clinic pearl,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Warren County (FKA Tricounty Health System - Warrenton),community health care systems,community health care systems warren county,Community Healthcare System (Munster IN),"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Pearl,family health care clinic,family health care clinic pearl,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",6655e9d4e572785194783e36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care,community health care systems,community health care,Community Health Care Inc.,"[""1053467308"",""1861803108""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Pelahatchie,family health care clinic,family health care clinic pelahatchie,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
COMMUNITY CARE HEALTH NETWORK,66eaf750a14e97c599b58b0c,95,COMMUNITY CARE HEALTH NETWORK,Community Health Network (Indianapolis IN),community care health network,community health network,Community Health Network,"[""1982854915"",""1336799006""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Pelahatchie,family health care clinic,family health care clinic pelahatchie,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS"",""LA""]"
COMMUNITY CARE HEALTH NETWORK,6655e9d4e572785194783e36,95,COMMUNITY CARE HEALTH NETWORK,Community Health Care Inc.,community care health network,community health care,Community Health Care Inc.,"[""1982854915"",""1336799006""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Prentiss,family health care clinic,family health care clinic prentiss,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",6793e06a37747f17b5417954,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Systems,community health care systems,community health systems,Valley Health Systems (VA),"[""1053467308"",""1861803108""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Prentiss,family health care clinic,family health care clinic prentiss,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Baldwin,community health care systems,community health care systems baldwin,Community Healthcare System,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Raleigh,family health care clinic,family health care clinic raleigh,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",6793e06a37747f17b5417954,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Systems,community health care systems,community health systems,Valley Health Systems (VA),"[""1255817169"",""1053467308""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Rogersville,family health care clinic,family health care clinic rogersville,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Baldwin,community health care systems,community health care systems baldwin,Community Healthcare System,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Clinic,family health care clinic,family health clinic,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203f21afba04642bdd36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Systems (AKA CHS),community health care systems,community health systems,Tampa General Hospital,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""AL"",""GA"",""PA"",""NM"",""FL"",""KY"",""LA"",""AR"",""OK"",""TX"",""NC"",""IN"",""AZ"",""MO"",""TN"",""MS"",""AK""]"
FAMILY HEALTH CARE CLINIC INC,678043b8119856f26831c1bd,95,FAMILY HEALTH CARE CLINIC INC,Family Health Clinic Inc,family health care clinic,family health clinic,Family Health Clinic Inc,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Baldwin,community health care systems,community health care systems baldwin,Community Healthcare System (Munster IN),"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
FAMILY PRACTICE ASSOCIATES OF,67804409119856f26831c1cb,95,FAMILY PRACTICE ASSOCIATES OF,Family Practice Associates,family practice associates of,family practice associates,Family Practice Associates,"[""1881699353"",""1598760076""]",2,"[""LA""]",null
DERMATOLOGY ASSOCIATES OF NE GA,6655e9d6e572785194783ecb,95,DERMATOLOGY ASSOCIATES OF NE GA,Dermatology Associates,dermatology associates of ne ga,dermatology associates,Dermatology Associates,"[""1386667921"",""1861474777""]",2,"[""GA""]",null
"GASTROINTESTINAL SPECIALISTS OF GEORGIA, PC",678044d2119856f26831c1f6,95,"GASTROINTESTINAL SPECIALISTS OF GEORGIA, PC",Gastrointestinal Specialists Inc.,gastrointestinal specialists of georgia,gastrointestinal specialists,Gastrointestinal Specialists Inc.,"[""1669129862"",""1114360815""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Baldwin,community health care systems,community health care systems baldwin,Community Healthcare System (Munster IN),"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
MONROE HMA PHYSICIAN MANAGEMENT LLC,6452aef861a0f218ad32fad6,95,MONROE HMA PHYSICIAN MANAGEMENT LLC,Monroe Physician Management,monroe hma physician management,monroe physician management,Monroe Physician Management,"[""1578537106"",""1518972496""]",2,"[""GA""]",null
EAST GEORGIA HEALTHCARE CENTER,63651fe381dd9a2cb3110c0d,95,EAST GEORGIA HEALTHCARE CENTER,East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community HealthCare System Inc,"[""1346257383"",""1861913089""]",2,"[""GA""]","[""GA"",""KS""]"
"MONROE HMA PHYSICIAN MANAGEMENT, LLC",6452aef861a0f218ad32fad6,95,"MONROE HMA PHYSICIAN MANAGEMENT, LLC",Monroe Physician Management,monroe hma physician management,monroe physician management,Monroe Physician Management,"[""1578537106"",""1871707661""]",2,"[""ME"",""TN"",""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",63651fe381dd9a2cb3110c0d,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Baldwin,community health care systems,community health care systems baldwin,Community HealthCare System Inc,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA"",""KS""]"
NORTH FULTON PEDIATRICS,6792ab87d118cb604575ac98,95,NORTH FULTON PEDIATRICS,"North Pediatrics (Rockwall,TX)",north fulton pediatrics,north pediatrics,"North Pediatrics (Rockwall,TX)","[""1467106047"",""1043253107""]",2,"[""GA""]",null
EAST GEORGIA HEALTHCARE CENTER INC,63651fe381dd9a2cb3110c0d,95,EAST GEORGIA HEALTHCARE CENTER INC,East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community HealthCare System Inc,"[""1306060801"",""1619434917""]",2,"[""GA""]","[""GA"",""KS""]"
NORTHEAST GEORGIA MEDICAL CENTER,63651fe381dd9a2cb3110c3a,95,NORTHEAST GEORGIA MEDICAL CENTER,Northeast Georgia Medical Center Barrow,northeast georgia medical center,northeast georgia medical center barrow,Southeast Georgia Health System,"[""1073134938"",""1316163967""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",63651fe381dd9a2cb3110c0d,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Laurens,community health care systems,community health care systems laurens,Community HealthCare System Inc,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA"",""KS""]"
NORTHEAST GEORGIA MEDICAL CENTER,63651fe381dd9a2cb3110c3a,95,NORTHEAST GEORGIA MEDICAL CENTER,Northeast Georgia Medical Center Braselton,northeast georgia medical center,northeast georgia medical center braselton,Southeast Georgia Health System,"[""1073134938"",""1316163967""]",2,"[""GA""]",null
"EAST GEORGIA HEALTHCARE CENTER, INC.",63651fe381dd9a2cb3110c0d,95,"EAST GEORGIA HEALTHCARE CENTER, INC.",East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community HealthCare System Inc,"[""1902669401"",""1902577315""]",2,"[""GA""]","[""GA"",""KS""]"
NORTHEAST GEORGIA MEDICAL CENTER,63651fe381dd9a2cb3110c3a,95,NORTHEAST GEORGIA MEDICAL CENTER,Northeast Georgia Medical Center Braselton,northeast georgia medical center,northeast georgia medical center braselton,Southeast Georgia Health System,"[""1073134938"",""1316163967""]",2,"[""GA""]","[""GA""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Laurens,community health care systems,community health care systems laurens,Community Healthcare System,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
NORTHEAST GEORGIA MEDICAL CENTER,6793e06037747f17b5417929,95,NORTHEAST GEORGIA MEDICAL CENTER,Northeast Georgia Medical Center Lumpkin,northeast georgia medical center,northeast georgia medical center lumpkin,Northeast Georgia Health System,"[""1073134938"",""1316163967""]",2,"[""GA""]","[""GA""]"
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Grenada,family health care clinic,family health care clinic grenada,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
NORTHSIDE HOSPITAL,63651fef81dd9a2cb3110e7d,95,NORTHSIDE HOSPITAL,Northside Hospital Duluth (FKA Gwinnett Medical Center - Duluth),northside hospital,northside hospital duluth,Northside Hospital,"[""1275909285"",""1366517500""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Warren County (FKA Tricounty Health System - Warrenton),community health care systems,community health care systems warren county,Community Healthcare System (Munster IN),"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
PIEDMONT HOSPITAL ATLANTA,67814db262cac9335ad417d0,95,PIEDMONT HOSPITAL ATLANTA,Piedmont Atlanta Hospital (AKA Piedmont Hospital),piedmont hospital atlanta,piedmont atlanta hospital,Piedmont Healthcare,"[""1205501350"",""1356895106""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Grenada,family health care clinic,family health care clinic grenada,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]","[""MS""]"
"PIEDMONT HEALTHCARE, INC",67814db262cac9335ad417d0,95,"PIEDMONT HEALTHCARE, INC",Piedmont Healthcare System,piedmont healthcare,piedmont healthcare system,Piedmont Healthcare,"[""1871649889"",""1063417608""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Laurens,community health care systems,community health care systems laurens,Community Healthcare System (Munster IN),"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
PRINCETON LAKES PEDIATRICS,6792ab89d118cb604575ae35,95,PRINCETON LAKES PEDIATRICS,"Princeton Pediatrics (Orlando,FL)",princeton lakes pediatrics,princeton pediatrics,"Princeton Pediatrics (Orlando,FL)","[""1255697256"",""1073089561""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Mendenhall,family health care clinic,family health care clinic mendenhall,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
SJC MEDICAL GROUP INC,6655ea4f648dc68f6cbe8217,95,SJC MEDICAL GROUP INC,SJC - Medical Group OB-GYN,sjc medical group,sjc medical group obgyn,SJC - Medical Group OB-GYN,"[""1134900475"",""1184006462""]",2,"[""GA""]",null
COMMUNITY CARE HEALTH NETWORK,66eaf750a14e97c599b58b0c,95,COMMUNITY CARE HEALTH NETWORK,Community Health Network,community care health network,community health network,Community Health Network,"[""1982854915"",""1336799006""]",2,"[""GA""]",null
SARASOTA MEMORIAL HOSPITAL,671128491c34d67c41cebfc7,95,SARASOTA MEMORIAL HOSPITAL,Sarasota Memorial Hospital - Venice,sarasota memorial hospital,sarasota memorial hospital venice,"Sarasota Memorial Health Care System (Sarasota,FL)","[""1588661185"",""1538143722""]",2,"[""FL""]",null
FAMILY HEALTH CARE CLINIC INC,6655e9d9e572785194783faf,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Mendenhall,family health care clinic,family health care clinic mendenhall,"Family Health Care Clinic, Inc.","[""1316962590"",""1962437582""]",2,"[""MS""]","[""AL"",""LA"",""MS""]"
"SHEPHERD CENTER, INC",6778080d62cac9335ad417b6,95,"SHEPHERD CENTER, INC",Shepherd Eye Center,shepherd center,shepherd eye center,Shepherd Eye Center,"[""1134196280"",""1154398394""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",63651fe381dd9a2cb3110c0d,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Laurens,community health care systems,community health care systems laurens,Community HealthCare System Inc,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA"",""KS""]"
SOMEONE CARES INC OF ATLANTA,6452afb961a0f218ad3309a7,95,SOMEONE CARES INC OF ATLANTA,Someone Cares Atlanta (Georgia),someone cares inc of atlanta,someone cares atlanta,Someone Cares Atlanta (Georgia),"[""1093708869"",""1407895618""]",2,"[""GA""]",null
FAMILY HEALTH CARE CLINIC INC,678043b7119856f26831c1bc,95,FAMILY HEALTH CARE CLINIC INC,Family Health Care Clinic - Pearl,family health care clinic,family health care clinic pearl,Family Health Clinic,"[""1316962590"",""1962437582""]",2,"[""MS""]",null
SOUTHEAST GEORGIA HEALTH SYSTEM INC,63651fe381dd9a2cb3110c3a,95,SOUTHEAST GEORGIA HEALTH SYSTEM INC,Southeast Georgia Health System - Camden Campus,southeast georgia health system,southeast georgia health system camden campus,Southeast Georgia Health System,"[""1710046503"",""1487643532""]",2,"[""GA""]","[""GA""]"
